Nombre d'admis au baccalaureat général,Pourcentage d'admis au baccalaureat général,Nombre d'admis au baccalauréat technologique,Pourcentage d'admis au baccalauréat technologique,Nombre d'admis au baccalauréat professionnel,Pourcentage d'admis au baccalauréat professionnel,Nombre d'admis au baccalauréat,Pourcentage d'admis au baccalauréat
20521.36847909775,104.55292203946115,-526.825668978262,99.35676899487093,16010.731653383977,92.14251728090979,36005.274463503374,101.1778604318516
18352.968513558924,98.27967680767966,1532.799864781659,92.49268953075554,17961.448026148988,83.22704292214777,37847.216404489576,91.71607451599736
41244.195534159364,101.25921357545347,10507.194420930573,98.29575996292064,26374.63467215465,89.65547328610296,78126.02462724467,97.2301055347817
33350.86649491009,92.59547004852922,11110.038218220376,90.56247949189373,27538.820445949186,80.80577716953533,71999.72515907956,88.42584561003856
20804.000295991464,104.81955690062088,1401.3096569974596,102.94904113077656,18522.676937518598,93.57067086673935,40727.9868905075,101.26411632003463
119127.29583167851,105.63656064755865,18743.5841205226,100.18089656872255,25376.72403703015,92.36699495947799,163247.60398923128,102.13999536450449
31065.619829147265,106.74180967985276,427.5590697033422,100.22741381035746,16712.110864654634,91.5420625528536,48205.28976350522,103.39623589630153
62591.71515211422,99.46119964052916,25042.109800064925,96.73275366422104,36380.84478979431,88.76855951760962,124014.66974197356,95.61863089351755
312611.75964114396,101.07983530769258,134611.2563093761,96.37852150300728,147346.23784932125,87.2571530239871,594569.2537998412,95.95120399270684
22315.057786099518,91.10910850107545,6892.308834387613,90.14763816850027,44121.12166581204,85.56371765773744,73328.48828629914,89.23346621753868
48691.48511740707,97.10964564915633,25743.16700911824,95.66449373153333,48196.36902858938,87.06586934587521,122631.0211551147,93.16301499347674
66200.02872502405,102.30631828920207,20034.988617636514,98.8884661688385,29131.12527418746,90.16435702995132,115366.14261684808,98.37166274553012
21332.686931387776,105.30960119592042,-622.744123894603,100.07962045469085,16875.22198508893,92.53026425670528,37585.164792582014,101.81412391341777
19164.28696584895,99.03635596413893,1436.881409865318,93.21554099057546,18825.93835785394,83.61478989794328,39427.10673356822,92.35233799756355
42055.51398644939,102.01589273191274,10411.275966014233,99.01861142274055,27239.1250038596,90.04322026189845,79705.91495632331,97.86636901634787
34162.18494720012,93.35214920498848,11014.119763304034,91.28533095171365,28403.310777654133,81.19352414533083,73579.6154881582,89.06210909160474
21615.31874828149,105.57623605708014,1305.3912020811185,103.67189259059649,19387.167269223548,93.95841784253484,42307.87721958614,101.90037980160082
119938.61428396853,106.39323980401792,18647.66566560626,100.90374802854245,26241.2143687351,92.75474193527349,164827.49431830994,102.77625884607066
31876.93828143729,107.49848883631202,331.64061478700114,100.95026527017737,17576.60119635958,91.92980952864909,49785.18009258386,104.03249937786771
63403.03360440425,100.21787879698842,24946.191345148585,97.45560512404096,37245.33512149926,89.15630649340511,125594.5600710522,96.25489437508372
313423.078093434,101.83651446415183,134515.33785445977,97.10137296282718,148210.72818102618,87.6448999997826,596149.1441289198,96.58746747427301
23126.376238389545,91.86578765753471,6796.390379471272,90.87048962832019,44985.611997516986,85.95146463353294,74908.37861537778,89.86972969910487
49502.8035696971,97.8663248056156,25647.2485542019,96.38734519135325,49060.85936029433,87.45361632167071,124210.91148419333,93.79927847504291
67011.34717731408,103.06299744566132,19939.070162720174,99.61131762865841,29995.615605892406,90.55210400574681,116946.03294592672,99.00792622709629
22144.005383677802,106.06628035237968,-718.6625788109441,100.80247191451076,17739.712316793877,92.91801123250077,39165.05512166065,102.45038739498395
19975.605418138977,99.7930351205982,1340.9629549489769,93.93839245039538,19690.42868955889,84.00253687373878,41006.99706264686,92.98860147912973
42866.83243873942,102.772571888372,10315.357511097893,99.74146288256048,28103.615335564555,90.43096723769395,81285.80528540195,98.50263249791405
34973.503399490146,94.10882836144775,10918.201308387692,92.00818241153357,29267.801109359087,81.58127112112632,75159.50581723684,89.69837257317093
22426.637200571517,106.33291521353941,1209.4727471647777,104.3947440504164,20251.6576009285,94.34616481833034,43887.76754866477,102.536643283167
120749.93273625856,107.14991896047718,18551.74721068992,101.62659948836237,27105.704700440056,93.14248891106898,166407.38464738854,103.41252232763684
32688.256733727318,108.25516799277129,235.72215987066056,101.67311672999729,18441.091528064535,92.31755650444458,51365.0704216625,104.6687628594339
64214.352056694275,100.97455795344769,24850.272890232245,98.17845658386088,38109.82545320422,89.5440534692006,127174.45040013084,96.8911578566499
314234.396545724,102.5931936206111,134419.4193995434,97.8242244226471,149075.21851273114,88.03264697557809,597729.0344579985,97.22373095583919
23937.69469067957,92.62246681399398,6700.471924554931,91.59334108814011,45850.10232922195,86.33921160932843,76488.26894445642,90.50599318067104
50314.122021987125,98.62300396207486,25551.33009928556,97.11019665117317,49925.34969199929,87.8413632974662,125790.80181327196,94.4355419566091
67822.6656296041,103.8196766021206,19843.151707803834,100.33416908847833,30860.10593759736,90.9398509815423,118525.92327500535,99.64418970866248
22955.32383596783,106.82295950883895,-814.5810337272851,101.52532337433068,18604.20264849883,93.30575820829627,40744.94545073928,103.08665087655014
20786.923870429004,100.54971427705746,1245.044500032636,94.6612439102153,20554.919021263842,84.39028384953427,42586.88739172549,93.6248649606959
